primitive,iter,ms
T_h,0,0.014714
T_h,1,0.014696
T_h,2,0.014733
T_h,3,0.015221
T_h,4,0.014723
T_h,5,0.013902
T_h,6,0.014999
T_h,7,0.01464
T_h,8,0.01467
T_h,9,0.01487
T_h,10,0.014939
T_h,11,0.015498
T_h,12,0.015194
T_h,13,0.014866
T_h,14,0.014357
T_h,15,0.014191
T_h,16,0.014948
T_h,17,0.015587
T_h,18,0.014825
T_h,19,0.014736
T_h,20,0.015119
T_h,21,0.013928
T_h,22,0.014613
T_h,23,0.015094
T_h,24,0.015324
T_h,25,0.014656
T_h,26,0.015026
T_h,27,0.014949
T_h,28,0.015269
T_h,29,0.014132
T_h,30,0.015141
T_h,31,0.013891
T_h,32,0.013228
T_h,33,0.014436
T_h,34,0.014251
T_h,35,0.015326
T_h,36,0.015199
T_h,37,0.014069
T_h,38,0.015308
T_h,39,0.014199
T_h,40,0.014748
T_h,41,0.014624
T_h,42,0.014869
T_h,43,0.015291
T_h,44,0.015183
T_h,45,0.01501
T_h,46,0.01519
T_h,47,0.015087
T_h,48,0.014424
T_h,49,0.01437
T_h,50,0.014518
T_h,51,0.0151
T_h,52,0.01465
T_h,53,0.016201
T_h,54,0.014308
T_h,55,0.014141
T_h,56,0.015261
T_h,57,0.015653
T_h,58,0.015103
T_h,59,0.015301
T_h,60,0.015656
T_h,61,0.014744
T_h,62,0.013946
T_h,63,0.014481
T_h,64,0.015372
T_h,65,0.013934
T_h,66,0.01482
T_h,67,0.014952
T_h,68,0.014611
T_h,69,0.015234
T_h,70,0.015148
T_h,71,0.016193
T_h,72,0.015172
T_h,73,0.014434
T_h,74,0.014463
T_h,75,0.014301
T_h,76,0.015371
T_h,77,0.01446
T_h,78,0.014758
T_h,79,0.01525
T_h,80,0.014366
T_h,81,0.014624
T_h,82,0.013695
T_h,83,0.014151
T_h,84,0.014459
T_h,85,0.015049
T_h,86,0.015516
T_h,87,0.014789
T_h,88,0.014957
T_h,89,0.014901
T_h,90,0.015451
T_h,91,0.015336
T_h,92,0.014964
T_h,93,0.014193
T_h,94,0.015342
T_h,95,0.015029
T_h,96,0.015536
T_h,97,0.014782
T_h,98,0.015972
T_h,99,0.014585
T_h,100,0.015756
T_h,101,0.014869
T_h,102,0.01449
T_h,103,0.014123
T_h,104,0.014709
T_h,105,0.015654
T_h,106,0.01529
T_h,107,0.015213
T_h,108,0.013374
T_h,109,0.015227
T_h,110,0.015134
T_h,111,0.01447
T_h,112,0.014424
T_h,113,0.014799
T_h,114,0.015835
T_h,115,0.014167
T_h,116,0.014543
T_h,117,0.015617
T_h,118,0.014532
T_h,119,0.014581
T_h,120,0.014859
T_h,121,0.014055
T_h,122,0.014932
T_h,123,0.014074
T_h,124,0.015331
T_h,125,0.014802
T_h,126,0.01617
T_h,127,0.014969
T_h,128,0.015619
T_h,129,0.014018
T_h,130,0.014727
T_h,131,0.014994
T_h,132,0.015847
T_h,133,0.013791
T_h,134,0.015394
T_h,135,0.015155
T_h,136,0.01572
T_h,137,0.015227
T_h,138,0.014831
T_h,139,0.014487
T_h,140,0.014051
T_h,141,0.014917
T_h,142,0.014685
T_h,143,0.016012
T_h,144,0.014433
T_h,145,0.014992
T_h,146,0.013859
T_h,147,0.014563
T_h,148,0.014957
T_h,149,0.015294
T_h,150,0.015669
T_h,151,0.014774
T_h,152,0.01413
T_h,153,0.015075
T_h,154,0.01511
T_h,155,0.015095
T_h,156,0.01438
T_h,157,0.01548
T_h,158,0.014853
T_h,159,0.01522
T_h,160,0.015564
T_h,161,0.015166
T_h,162,0.014972
T_h,163,0.016092
T_h,164,0.014946
T_h,165,0.014622
T_h,166,0.014867
T_h,167,0.01569
T_h,168,0.014871
T_h,169,0.015112
T_h,170,0.015517
T_h,171,0.014492
T_h,172,0.013764
T_h,173,0.01498
T_h,174,0.014938
T_h,175,0.014435
T_h,176,0.015323
T_h,177,0.015165
T_h,178,0.014203
T_h,179,0.015111
T_h,180,0.014682
T_h,181,0.01391
T_h,182,0.015072
T_h,183,0.014773
T_h,184,0.014353
T_h,185,0.015114
T_h,186,0.015093
T_h,187,0.014453
T_h,188,0.01504
T_h,189,0.015409
T_h,190,0.014372
T_h,191,0.015029
T_h,192,0.014802
T_h,193,0.01616
T_h,194,0.013683
T_h,195,0.015217
T_h,196,0.014616
T_h,197,0.01474
T_h,198,0.015941
T_h,199,0.014795
T_h,200,0.016145
T_h,201,0.014535
T_h,202,0.01501
T_h,203,0.014505
T_h,204,0.014386
T_h,205,0.014837
T_h,206,0.01463
T_h,207,0.014921
T_h,208,0.013537
T_h,209,0.016001
T_h,210,0.0147
T_h,211,0.015846
T_h,212,0.014196
T_h,213,0.014976
T_h,214,0.016699
T_h,215,0.014278
T_h,216,0.013903
T_h,217,0.014472
T_h,218,0.015083
T_h,219,0.015216
T_h,220,0.015574
T_h,221,0.014646
T_h,222,0.013839
T_h,223,0.014539
T_h,224,0.015544
T_h,225,0.015079
T_h,226,0.013626
T_h,227,0.014779
T_h,228,0.015639
T_h,229,0.016076
T_h,230,0.015137
T_h,231,0.014986
T_h,232,0.014056
T_h,233,0.014294
T_h,234,0.014828
T_h,235,0.015102
T_h,236,0.015148
T_h,237,0.014513
T_h,238,0.014109
T_h,239,0.014333
T_h,240,0.014106
T_h,241,0.015186
T_h,242,0.013413
T_h,243,0.0146
T_h,244,0.01507
T_h,245,0.015713
T_h,246,0.014843
T_h,247,0.015401
T_h,248,0.014561
T_h,249,0.014353
T_h,250,0.014395
T_h,251,0.015716
T_h,252,0.015397
T_h,253,0.015092
T_h,254,0.016798
T_h,255,0.014781
T_h,256,0.015172
T_h,257,0.014985
T_h,258,0.014667
T_h,259,0.01619
T_h,260,0.015704
T_h,261,0.01396
T_h,262,0.01456
T_h,263,0.015057
T_h,264,0.01527
T_h,265,0.013991
T_h,266,0.013447
T_h,267,0.013656
T_h,268,0.014757
T_h,269,0.014738
T_h,270,0.015007
T_h,271,0.014338
T_h,272,0.014065
T_h,273,0.013586
T_h,274,0.014998
T_h,275,0.015022
T_h,276,0.015396
T_h,277,0.015274
T_h,278,0.014686
T_h,279,0.01561
T_h,280,0.014718
T_h,281,0.014403
T_h,282,0.014488
T_h,283,0.014449
T_h,284,0.013501
T_h,285,0.014894
T_h,286,0.01495
T_h,287,0.014583
T_h,288,0.014372
T_h,289,0.015023
T_h,290,0.01583
T_h,291,0.014823
T_h,292,0.014495
T_h,293,0.014445
T_h,294,0.014758
T_h,295,0.014041
T_h,296,0.014725
T_h,297,0.014837
T_h,298,0.015907
T_h,299,0.015366
T_h,300,0.01542
T_h,301,0.014372
T_h,302,0.015202
T_h,303,0.014116
T_h,304,0.014987
T_h,305,0.015051
T_h,306,0.01434
T_h,307,0.016
T_h,308,0.01514
T_h,309,0.013658
T_h,310,0.015132
T_h,311,0.014556
T_h,312,0.014801
T_h,313,0.015079
